Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output
3928	1416	NETSTAT.EXE	0x84ff0778	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
1716	1416	NETSTAT.EXE	0x84c84d40	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
2284	1416	cmd.exe	0x849b25f0	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
1940	3464	net1.exe	0x84bc6790	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
4052	3340	net1.exe	0x84af7030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	Disabled
2532	1700	net1.exe	0x86da1030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	Disabled
3876	1416	net.exe	0x84e07030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:35.000000 UTC	Disabled
1276	3124	net1.exe	0x86c4e888	0	-	1	False	2019-07-31 12:51:35.000000 UTC	2019-07-31 12:51:35.000000 UTC	Disabled
2220	2916	net1.exe	0x86d70d40	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:36.000000 UTC	Disabled
2472	1416	systeminfo.exe	0x84a46030	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:38.000000 UTC	Disabled
3360	1416	reg.exe	0x84aca030	0	-	1	False	2019-07-31 12:51:38.000000 UTC	2019-07-31 12:51:38.000000 UTC	Disabled
3136	1416	reg.exe	0x84cd81b8	0	-	1	False	2019-07-31 12:51:40.000000 UTC	2019-07-31 12:51:43.000000 UTC	Disabled
1892	1416	reg.exe	0x8617b2f0	0	-	1	False	2019-07-31 12:52:24.000000 UTC	2019-07-31 12:52:24.000000 UTC	Disabled
1256	1416	reg.exe	0x87b2b030	0	-	1	False	2019-07-31 12:52:25.000000 UTC	2019-07-31 12:52:28.000000 UTC	Disabled
3300	1416	reg.exe	0x84dbcd40	0	-	1	False	2019-07-31 12:52:35.000000 UTC	2019-07-31 12:52:35.000000 UTC	Disabled
2728	1416	cscript.exe	0x84aeebf8	5	198	1	False	2019-07-31 12:53:57.000000 UTC	N/A	Disabled
2876	420	conhost.exe	0x84f04030	1	33	1	False	2019-07-31 12:53:57.000000 UTC	N/A	Disabled
1292	2728	rfhyMVOQxfc.ex	0x84d165e8	0	-	1	False	2019-07-31 12:53:57.000000 UTC	2019-07-31 13:45:12.000000 UTC	Disabled
2204	1416	cmd.exe	0x84ad3a08	0	-	1	False	2019-07-31 12:55:36.000000 UTC	2019-07-31 12:58:21.000000 UTC	Disabled
1896	1416	cmd.exe	0x84e6fa90	0	-	1	False	2019-07-31 13:00:28.000000 UTC	2019-07-31 13:01:09.000000 UTC	Disabled
2192	1416	cmd.exe	0x84f58030	0	-	1	False	2019-07-31 13:11:32.000000 UTC	2019-07-31 13:13:57.000000 UTC	Disabled
3860	1416	cmd.exe	0x86e61c88	0	-	1	False	2019-07-31 13:16:12.000000 UTC	2019-07-31 13:22:18.000000 UTC	Disabled
3432	3996	whoami.exe	0x86d94d40	0	-	1	False	2019-07-31 13:38:21.000000 UTC	2019-07-31 13:38:21.000000 UTC	Disabled
2924	2680	whoami.exe	0x86c83030	0	-	1	False	2019-07-31 13:38:22.000000 UTC	2019-07-31 13:38:22.000000 UTC	Disabled
3100	3796	whoami.exe	0x849940f8	0	-	1	False	2019-07-31 13:39:27.000000 UTC	2019-07-31 13:39:27.000000 UTC	Disabled
2072	1972	whoami.exe	0x86dcbd40	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:28.000000 UTC	Disabled
2592	1416	notepad.exe	0x84957030	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:29.000000 UTC	Disabled
596	2304	whoami.exe	0x84f30648	0	-	1	False	2019-07-31 13:39:52.000000 UTC	2019-07-31 13:39:52.000000 UTC	Disabled
1880	3936	whoami.exe	0x86e1a9f0	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	Disabled
2100	3992	whoami.exe	0x84a835a8	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	Disabled
3972	2772	whoami.exe	0x86e1dcd0	0	-	1	False	2019-07-31 13:40:10.000000 UTC	2019-07-31 13:40:10.000000 UTC	Disabled
1808	2728	rfhyMVOQxfc.ex	0x84dc3d40	3	91	1	False	2019-07-31 13:45:17.000000 UTC	N/A	Disabled
