Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x9f7228	296	1488	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SSDPSRV	SSDP Discovery	C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\ssdpsrv.dll
0x9f7180	295	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	srvnet	srvnet	\FileSystem\srvnet	System32\DRIVERS\srvnet.sys	-
0x9f70d8	294	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	srv2	Server SMB 2.xxx Driver	\FileSystem\srv2	System32\DRIVERS\srv2.sys	-
0x9f0e68	293	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	srv	Server SMB 1.xxx Driver	\FileSystem\srv	System32\DRIVERS\srv.sys	-
0x9f0dc8	292	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	sppuinotify	SPP Notification Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\system32\sppuinotify.dll
0x9f80b0	291	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	sppsvc	Software Protection	N/A	%SystemRoot%\system32\sppsvc.exe	-
0x9f7030	290	1348	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS	Spooler	Print Spooler	C:\Windows\System32\spoolsv.exe	%SystemRoot%\System32\spoolsv.exe	-
0x9f6f88	289	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	spldr	Security Processor Loader Driver	\Driver\spldr	-	-
0x9f0d28	288	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	SNMPTRAP	SNMP Trap	N/A	%SystemRoot%\System32\snmptrap.exe	-
0x9f6ee0	287	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Smb	Message-oriented TCP/IP and TCP/IPv6 Protocol (SMB session)	N/A	system32\DRIVERS\smb.sys	-
0x9f0c88	286	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	SiSRaid4	SiSRaid4	N/A	\SystemRoot\system32\drivers\sisraid4.sys	-
0x9f6e38	285	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	SiSRaid2	SiSRaid2	N/A	\SystemRoot\system32\drivers\SiSRaid2.sys	-
0x9f6d90	284	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sisagp	SIS AGP Bus Filter	N/A	\SystemRoot\system32\drivers\sisagp.sys	-
0x9f6ce8	283	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	ShellHWDetection	Shell Hardware Detection	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\shsvcs.dll
0x9f9f38	282	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SharedAccess	Internet Connection Sharing (ICS)	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\ipnathlp.dll
0x9f8000	281	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sfloppy	High-Capacity Floppy Disk Drive	N/A	\SystemRoot\system32\drivers\sfloppy.sys	-
0x9f6c40	280	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sffp_sd	SFF Storage Protocol Driver for SDBus	N/A	\SystemRoot\system32\drivers\sffp_sd.sys	-
0x9f6b98	279	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sffp_mmc	SFF Storage Protocol Driver for MMC	N/A	\SystemRoot\system32\drivers\sffp_mmc.sys	-
0x9f6af0	278	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sffdisk	SFF Storage Class Driver	N/A	\SystemRoot\system32\drivers\sffdisk.sys	-
0x9f6a48	277	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SessionEnv	Remote Desktop Configuration	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	-
0x9f7f50	276	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sermouse	Serial Mouse Driver	N/A	\SystemRoot\system32\drivers\sermouse.sys	-
0x9f69a0	275	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Serial	Serial port driver	\Driver\Serial	system32\DRIVERS\serial.sys	-
0x9f68f8	274	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Serenum	Serenum Filter Driver	N/A	system32\DRIVERS\serenum.sys	-
0x9f6850	273	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SensrSvc	Adaptive Brightness	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\sensrsvc.dll
0x9f67a8	272	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SENS	System Event Notification Service	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\sens.dll
0x9f0be8	271	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	seclogon	Secondary Logon	N/A	%windir%\system32\svchost.exe -k netsvcs	%windir%\system32\seclogon.dll
0x9f6700	270	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	secdrv	Security Driver	\Driver\secdrv	-	-
0x9f6658	269	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	SDRSVC	Windows Backup	N/A	%SystemRoot%\system32\svchost.exe -k SDRSVC	%Systemroot%\System32\SDRSVC.dll
0x9f65b0	268	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SCPolicySvc	Smart Card Removal Policy	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\certprop.dll
0x9f7e88	267	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Schedule	Task Scheduler	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%systemroot%\system32\schedsvc.dll
0x9f6508	266	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	scfilter	Smart card PnP Class Filter Driver	N/A	System32\DRIVERS\scfilter.sys	-
0x9f6460	265	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SCardSvr	Smart Card	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\SCardSvr.dll
0x9f63b8	264	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sbp2port	sbp2port	N/A	\SystemRoot\system32\drivers\sbp2port.sys	-
0x9f6310	263	520	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SamSs	Security Accounts Manager	C:\Windows\system32\lsass.exe	%SystemRoot%\system32\lsass.exe	-
0x9f0b48	262	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	s3cap	s3cap	N/A	\SystemRoot\system32\drivers\vms3cap.sys	-
0x9f0aa8	261	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	rspndr	Link-Layer Topology Discovery Responder	\Driver\rspndr	system32\DRIVERS\rspndr.sys	-
0x9f6268	260	728	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	RpcSs	Remote Procedure Call (RPC)	C:\Windows\system32\svchost.exe -k RPCSS	%SystemRoot%\system32\svchost.exe -k rpcss	%SystemRoot%\system32\rpcss.dll
0x9f0a08	259	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	RpcLocator	Remote Procedure Call (RPC) Locator	N/A	%SystemRoot%\system32\locator.exe	-
0x9f7dd8	258	728	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	RpcEptMapper	RPC Endpoint Mapper	C:\Windows\system32\svchost.exe -k RPCSS	%SystemRoot%\system32\svchost.exe -k RPCSS	%SystemRoot%\System32\RpcEpMap.dll
0x9f7d28	257	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RFCOMM	Bluetooth Device (RFCOMM Protocol TDI)	N/A	system32\DRIVERS\rfcomm.sys	-
0x9f61c0	256	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RemoteRegistry	Remote Registry	N/A	%SystemRoot%\system32\svchost.exe -k regsvc	%SystemRoot%\system32\regsvc.dll
0x9f7c70	255	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RemoteAccess	Routing and Remote Access	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	-
0x9f7bc0	254	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	rdyboost	ReadyBoost	\Driver\rdyboost	System32\drivers\rdyboost.sys	-
0x9f6118	253	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RDPWD	RDP Winstation Driver	N/A	-	-
0x9f0968	252	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RDPREFMP	Reflector Display Driver used to gain access to graphics data	\Driver\RDPREFMP	system32\drivers\rdprefmp.sys	-
0x9f6070	251	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RDPENCDD	RDP Encoder Mirror Driver	\Driver\RDPENCDD	system32\drivers\rdpencdd.sys	-
0x9f5fc8	250	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RDPDR	Terminal Server Device Redirector Driver	N/A	System32\drivers\rdpdr.sys	-
0x9f08c8	249	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	RDPCDD	RDPCDD	\Driver\RDPCDD	System32\DRIVERS\RDPCDD.sys	-
0x9f5f20	248	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	rdpbus	Remote Desktop Device Redirector Bus Driver	N/A	system32\DRIVERS\rdpbus.sys	-
0x9f5e78	247	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	rdbss	Redirected Buffering Sub Sysytem	\FileSystem\rdbss	system32\DRIVERS\rdbss.sys	-
0x9f0828	246	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RasSstp	WAN Miniport (SSTP)	N/A	system32\DRIVERS\rassstp.sys	-
0x9f5dd0	245	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RasPppoe	Remote Access PPPOE Driver	N/A	system32\DRIVERS\raspppoe.sys	-
0x9f5d28	244	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RasMan	Remote Access Connection Manager	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\rasmans.dll
0x9f5c80	243	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Rasl2tp	WAN Miniport (L2TP)	N/A	system32\DRIVERS\rasl2tp.sys	-
0x9f5bd8	242	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	RasAuto	Remote Access Auto Connection Manager	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\rasauto.dll
0x9f5520	241	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RasAgileVpn	WAN Miniport (IKEv2)	N/A	system32\DRIVERS\AgileVpn.sys	-
0x9f5b10	240	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	RasAcd	Remote Access Auto Connection Driver	N/A	System32\DRIVERS\rasacd.sys	-
0x9f5478	239	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	QWAVEdrv	QWAVE driver	N/A	\SystemRoot\system32\drivers\qwavedrv.sys	-
0x9f53d0	238	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	QWAVE	Quality Windows Audio Video Experience	N/A	%windir%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%windir%\system32\qwave.dll
0x9f0788	237	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql40xx	ql40xx	N/A	\SystemRoot\system32\drivers\ql40xx.sys	-
