Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output
360	352	csrss.exe	0x7d73f030	9	381	0	False	2019-07-31 11:50:00.000000 UTC	N/A	Disabled
588	288	explorer.exe	0x7d7f3030	31	945	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
420	404	csrss.exe	0x7d7f55f8	11	388	1	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
412	352	wininit.exe	0x7d7f7030	3	74	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
1892	1416	reg.exe	0x7dd7b2f0	0	-	1	False	2019-07-31 12:52:24.000000 UTC	2019-07-31 12:52:24.000000 UTC	Disabled
728	512	svchost.exe	0x7e04e030	9	310	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
2652	636	dllhost.exe	0x7eb048f0	0	-	0	False	2019-07-31 13:40:11.000000 UTC	2019-07-31 13:40:16.000000 UTC	Disabled
3876	1416	net.exe	0x7ee07030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:35.000000 UTC	Disabled
1416	3544	rad5163B.tmp.e	0x7ee19030	11	472	1	False	2019-07-31 12:45:47.000000 UTC	N/A	Disabled
1896	1416	cmd.exe	0x7ee6fa90	0	-	1	False	2019-07-31 13:00:28.000000 UTC	2019-07-31 13:01:09.000000 UTC	Disabled
4076	724	chrome.exe	0x7eee7bc8	0	-	1	False	2019-07-31 12:40:11.000000 UTC	2019-07-31 12:44:26.000000 UTC	Disabled
2876	420	conhost.exe	0x7ef04030	1	33	1	False	2019-07-31 12:53:57.000000 UTC	N/A	Disabled
596	2304	whoami.exe	0x7ef30648	0	-	1	False	2019-07-31 13:39:52.000000 UTC	2019-07-31 13:39:52.000000 UTC	Disabled
2192	1416	cmd.exe	0x7ef58030	0	-	1	False	2019-07-31 13:11:32.000000 UTC	2019-07-31 13:13:57.000000 UTC	Disabled
3412	636	dllhost.exe	0x7ef59158	0	-	1	False	2019-07-31 13:45:41.000000 UTC	2019-07-31 13:45:46.000000 UTC	Disabled
3928	1416	NETSTAT.EXE	0x7eff0778	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
1860	420	conhost.exe	0x7f0399b0	0	-	1	False	2019-07-31 13:38:23.000000 UTC	2019-07-31 13:45:03.000000 UTC	Disabled
1716	1416	NETSTAT.EXE	0x7f084d40	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
3136	1416	reg.exe	0x7f0d81b8	0	-	1	False	2019-07-31 12:51:40.000000 UTC	2019-07-31 12:51:43.000000 UTC	Disabled
1292	2728	rfhyMVOQxfc.ex	0x7f1165e8	0	-	1	False	2019-07-31 12:53:57.000000 UTC	2019-07-31 13:45:12.000000 UTC	Disabled
2856	3288	recorder.exe	0x7f19a5b8	0	-	1	False	2019-07-31 12:06:58.000000 UTC	2019-07-31 12:34:49.000000 UTC	Disabled
3300	1416	reg.exe	0x7f1bcd40	0	-	1	False	2019-07-31 12:52:35.000000 UTC	2019-07-31 12:52:35.000000 UTC	Disabled
1808	2728	rfhyMVOQxfc.ex	0x7f1c3d40	3	91	1	False	2019-07-31 13:45:17.000000 UTC	N/A	Disabled
4012	752	tior.exe	0x7f1c5d40	0	-	1	False	2019-07-31 13:38:23.000000 UTC	2019-07-31 13:45:03.000000 UTC	Disabled
2472	1416	systeminfo.exe	0x7f246030	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:38.000000 UTC	Disabled
1644	512	taskhost.exe	0x7f249a80	9	205	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
2500	588	vmtoolsd.exe	0x7f2787d0	5	328	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
2100	3992	whoami.exe	0x7f2835a8	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	Disabled
3360	1416	reg.exe	0x7f2ca030	0	-	1	False	2019-07-31 12:51:38.000000 UTC	2019-07-31 12:51:38.000000 UTC	Disabled
2204	1416	cmd.exe	0x7f2d3a08	0	-	1	False	2019-07-31 12:55:36.000000 UTC	2019-07-31 12:58:21.000000 UTC	Disabled
2728	1416	cscript.exe	0x7f2eebf8	5	198	1	False	2019-07-31 12:53:57.000000 UTC	N/A	Disabled
3848	420	conhost.exe	0x7f2f43d0	0	-	1	False	2019-07-31 13:40:11.000000 UTC	2019-07-31 13:44:41.000000 UTC	Disabled
4052	3340	net1.exe	0x7f2f7030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	Disabled
3544	588	WINWORD.EXE	0x7f31c030	13	621	1	False	2019-07-31 12:45:34.000000 UTC	N/A	Disabled
1632	512	msdtc.exe	0x7f35a030	12	143	0	False	2019-07-31 12:17:50.000000 UTC	N/A	Disabled
628	636	dllhost.exe	0x7f35ec48	0	-	1	False	2019-07-31 13:40:11.000000 UTC	2019-07-31 13:40:16.000000 UTC	Disabled
1984	2012	TPAutoConnect.	0x7f3a8890	3	111	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
2312	420	conhost.exe	0x7f3ae6c8	1	33	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
2312	420	conhost.exe	0x7f3af6c8	1	33	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
1940	3464	net1.exe	0x7f3c6790	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
4	0	System	0x7f4338e8	90	547	N/A	False	2019-07-31 11:49:59.000000 UTC	N/A	Disabled
3476	588	OUTLOOK.EXE	0x7f548030	26	1643	1	False	2019-07-31 11:56:34.000000 UTC	N/A	Disabled
2592	1416	notepad.exe	0x7f557030	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:29.000000 UTC	Disabled
2408	512	wmpnetwk.exe	0x7f564d40	9	223	0	False	2019-07-31 11:56:25.000000 UTC	N/A	Disabled
2708	3268	bVwHCYX.exe	0x7f58a660	0	-	1	False	2019-07-31 13:38:23.000000 UTC	2019-07-31 13:45:02.000000 UTC	Disabled
3100	3796	whoami.exe	0x7f5940f8	0	-	1	False	2019-07-31 13:39:27.000000 UTC	2019-07-31 13:39:27.000000 UTC	Disabled
2284	1416	cmd.exe	0x7f5b25f0	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	Disabled
