Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Base	Size	Name	Path	LoadCount	LoadTime	File output
2728	cscript.exe	0x6f590000	0x2d000	scrobj.dll	C:\Windows\system32\scrobj.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x6f230000	0x2a000	scrrun.dll	C:\Windows\system32\scrrun.dll	2	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x6bcf0000	0x21000	wshom.ocx	C:\Windows\system32\wshom.ocx	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x71230000	0x12000	MPR.dll	C:\Windows\system32\MPR.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x50030000	0x133000	msxml3.dll	C:\Windows\System32\msxml3.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75910000	0xe000	RpcRtRemote.dll	C:\Windows\system32\RpcRtRemote.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x6efd0000	0xf9000	msado15.dll	C:\Program Files\Common Files\System\ado\msado15.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x6f570000	0x1f000	MSDART.DLL	C:\Windows\system32\MSDART.DLL	2	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x745b0000	0xf5000	PROPSYS.dll	C:\Windows\system32\PROPSYS.dll	5	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x746d0000	0x19e000	comctl32.dll	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll	2	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x74b60000	0x21000	ntmarta.dll	C:\Windows\system32\ntmarta.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x774d0000	0x45000	WLDAP32.dll	C:\Windows\system32\WLDAP32.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75920000	0xb000	profapi.dll	C:\Windows\system32\profapi.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75820000	0x4c000	apphelp.dll	C:\Windows\system32\apphelp.dll	-1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x6eac0000	0x2e000	shdocvw.dll	C:\Windows\System32\shdocvw.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75ee0000	0x136000	urlmon.dll	C:\Windows\system32\urlmon.dll	2	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x77210000	0xf5000	WININET.dll	C:\Windows\system32\WININET.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75c20000	0x1fb000	iertutil.dll	C:\Windows\system32\iertutil.dll	2	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75800000	0x1b000	SspiCli.dll	C:\Windows\system32\SspiCli.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x77520000	0x19d000	SETUPAPI.dll	C:\Windows\system32\SETUPAPI.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75bc0000	0x27000	CFGMGR32.dll	C:\Windows\system32\CFGMGR32.dll	4	2019-07-31 12:53:57.000000 UTC	Disabled
2728	cscript.exe	0x75b10000	0x12000	DEVOBJ.dll	C:\Windows\system32\DEVOBJ.dll	1	2019-07-31 12:53:57.000000 UTC	Disabled
