Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path
** 1108	512	svchost.exe	0x86ae5728	9	280	0	False	2019-07-31 11:50:02.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\system32\svchost.exe -k LocalService	C:\Windows\system32\svchost.exe
** 728	512	svchost.exe	0x85c4e030	9	310	0	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\system32\svchost.exe -k RPCSS	C:\Windows\system32\svchost.exe
** 1240	512	svchost.exe	0x86b0bb78	16	491	0	False	2019-07-31 11:50:02.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\system32\svchost.exe -k NetworkService	C:\Windows\system32\svchost.exe
** 2012	512	TPAutoConnSvc.	0x86ca4030	9	129	0	False	2019-07-31 11:50:03.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe	"C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe"	C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe
*** 1984	2012	TPAutoConnect.	0x84ba8890	3	111	1	False	2019-07-31 11:56:19.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\VMware\VMware Tools\TPAutoConnect.exe	TPAutoConnect.exe -q -i vmware -a COM1 -F 30	C:\Program Files\VMware\VMware Tools\TPAutoConnect.exe
** 1632	512	msdtc.exe	0x84b5a030	12	143	0	False	2019-07-31 12:17:50.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\msdtc.exe	C:\Windows\System32\msdtc.exe	C:\Windows\System32\msdtc.exe
** 1384	512	svchost.exe	0x86b754d0	18	313	0	False	2019-07-31 11:50:02.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork	C:\Windows\system32\svchost.exe
** 2408	512	wmpnetwk.exe	0x84964d40	9	223	0	False	2019-07-31 11:56:25.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\Windows Media Player\wmpnetwk.exe	"C:\Program Files\Windows Media Player\wmpnetwk.exe"	C:\Program Files\Windows Media Player\wmpnetwk.exe
** 876	512	svchost.exe	0x86a7cd00	15	382	0	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	C:\Windows\System32\svchost.exe
*** 1176	876	dwm.exe	0x868b8030	3	70	1	False	2019-07-31 11:56:18.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\dwm.exe	"C:\Windows\system32\Dwm.exe"	C:\Windows\system32\Dwm.exe
** 1644	512	taskhost.exe	0x84a49a80	9	205	1	False	2019-07-31 11:56:18.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\taskhost.exe	"taskhost.exe"	C:\Windows\system32\taskhost.exe
** 1916	512	svchost.exe	0x86ca1790	6	90	0	False	2019-07-31 11:50:03.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\svchost.exe	C:\Windows\system32\svchost.exe -k bthsvcs	C:\Windows\system32\svchost.exe
* 520	412	lsass.exe	0x868d6b80	7	610	0	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\lsass.exe	C:\Windows\system32\lsass.exe	C:\Windows\system32\lsass.exe
* 528	412	lsm.exe	0x868d7960	10	150	0	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\lsm.exe	C:\Windows\system32\lsm.exe	C:\Windows\system32\lsm.exe
420	404	csrss.exe	0x867f55f8	11	388	1	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\csrss.exe	%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16	C:\Windows\system32\csrss.exe
* 2312	420	conhost.exe	0x84bae6c8	1	33	1	False	2019-07-31 11:56:19.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\conhost.exe	\??\C:\Windows\system32\conhost.exe	C:\Windows\system32\conhost.exe
* 2876	420	conhost.exe	0x84f04030	1	33	1	False	2019-07-31 12:53:57.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\conhost.exe	\??\C:\Windows\system32\conhost.exe	C:\Windows\system32\conhost.exe
468	404	winlogon.exe	0x86879d40	3	110	1	False	2019-07-31 11:50:01.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\winlogon.exe	winlogon.exe	C:\Windows\system32\winlogon.exe
588	288	explorer.exe	0x867f3030	31	945	1	False	2019-07-31 11:56:18.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\explorer.exe	C:\Windows\Explorer.EXE	C:\Windows\Explorer.EXE
* 2500	588	vmtoolsd.exe	0x84a787d0	5	328	1	False	2019-07-31 11:56:19.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\VMware\VMware Tools\vmtoolsd.exe	"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe" -n vmusr	C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
* 3476	588	OUTLOOK.EXE	0x84948030	26	1643	1	False	2019-07-31 11:56:34.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\Microsoft Office\Office15\OUTLOOK.EXE	"C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE" 	C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE
* 724	588	chrome.exe	0x86ca8030	0	-	1	False	2019-07-31 12:03:30.000000 UTC	2019-07-31 12:44:26.000000 UTC	\Device\HarddiskVolume2\Program Files\Google\Chrome\Application\chrome.exe	-	-
* 3544	588	WINWORD.EXE	0x84b1c030	13	621	1	False	2019-07-31 12:45:34.000000 UTC	N/A	\Device\HarddiskVolume2\Program Files\Microsoft Office\Office15\WINWORD.EXE	"C:\Program Files\Microsoft Office\Office15\WINWORD.EXE" /n "C:\Users\johnoc\Downloads\invoice\invoice.docm	C:\Program Files\Microsoft Office\Office15\WINWORD.EXE
** 1416	3544	rad5163B.tmp.e	0x84e19030	11	472	1	False	2019-07-31 12:45:47.000000 UTC	N/A	\Device\HarddiskVolume2\Users\johnoc\AppData\Local\Temp\rad5163B.tmp.exe	"C:\Users\johnoc\AppData\Local\Temp\rad5163B.tmp.exe" 	C:\Users\johnoc\AppData\Local\Temp\rad5163B.tmp.exe
*** 3360	1416	reg.exe	0x84aca030	0	-	1	False	2019-07-31 12:51:38.000000 UTC	2019-07-31 12:51:38.000000 UTC	\Device\HarddiskVolume2\Windows\System32\reg.exe	-	-
*** 3136	1416	reg.exe	0x84cd81b8	0	-	1	False	2019-07-31 12:51:40.000000 UTC	2019-07-31 12:51:43.000000 UTC	\Device\HarddiskVolume2\Windows\System32\reg.exe	-	-
*** 2592	1416	notepad.exe	0x84957030	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:29.000000 UTC	\Device\HarddiskVolume2\Windows\System32\notepad.exe	-	-
*** 3876	1416	net.exe	0x84e07030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:35.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net.exe	-	-
*** 1892	1416	reg.exe	0x8617b2f0	0	-	1	False	2019-07-31 12:52:24.000000 UTC	2019-07-31 12:52:24.000000 UTC	\Device\HarddiskVolume2\Windows\System32\reg.exe	-	-
*** 3300	1416	reg.exe	0x84dbcd40	0	-	1	False	2019-07-31 12:52:35.000000 UTC	2019-07-31 12:52:35.000000 UTC	\Device\HarddiskVolume2\Windows\System32\reg.exe	-	-
*** 2472	1416	systeminfo.exe	0x84a46030	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:38.000000 UTC	\Device\HarddiskVolume2\Windows\System32\systeminfo.exe	-	-
*** 1256	1416	reg.exe	0x87b2b030	0	-	1	False	2019-07-31 12:52:25.000000 UTC	2019-07-31 12:52:28.000000 UTC	\Device\HarddiskVolume2\Windows\System32\reg.exe	-	-
*** 2728	1416	cscript.exe	0x84aeebf8	5	198	1	False	2019-07-31 12:53:57.000000 UTC	N/A	\Device\HarddiskVolume2\Windows\System32\cscript.exe	cscript "C:\Users\johnoc\AppData\Local\Temp\krtYMkVgyjNdd.vbs"	C:\Windows\system32\cscript.exe
**** 1808	2728	rfhyMVOQxfc.ex	0x84dc3d40	3	91	1	False	2019-07-31 13:45:17.000000 UTC	N/A	\Device\HarddiskVolume2\Users\johnoc\AppData\Local\Temp\rad41020.tmp\rfhyMVOQxfc.exe	"C:\Users\johnoc\AppData\Local\Temp\rad41020.tmp\rfhyMVOQxfc.exe" 	C:\Users\johnoc\AppData\Local\Temp\rad41020.tmp\rfhyMVOQxfc.exe
**** 1292	2728	rfhyMVOQxfc.ex	0x84d165e8	0	-	1	False	2019-07-31 12:53:57.000000 UTC	2019-07-31 13:45:12.000000 UTC	\Device\HarddiskVolume2\Users\johnoc\AppData\Local\Temp\rad0C636.tmp\rfhyMVOQxfc.exe	-	-
*** 1896	1416	cmd.exe	0x84e6fa90	0	-	1	False	2019-07-31 13:00:28.000000 UTC	2019-07-31 13:01:09.000000 UTC	\Device\HarddiskVolume2\Windows\System32\cmd.exe	-	-
*** 2284	1416	cmd.exe	0x849b25f0	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	\Device\HarddiskVolume2\Windows\System32\cmd.exe	-	-
*** 2192	1416	cmd.exe	0x84f58030	0	-	1	False	2019-07-31 13:11:32.000000 UTC	2019-07-31 13:13:57.000000 UTC	\Device\HarddiskVolume2\Windows\System32\cmd.exe	-	-
*** 1716	1416	NETSTAT.EXE	0x84c84d40	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	\Device\HarddiskVolume2\Windows\System32\NETSTAT.EXE	-	-
*** 3860	1416	cmd.exe	0x86e61c88	0	-	1	False	2019-07-31 13:16:12.000000 UTC	2019-07-31 13:22:18.000000 UTC	\Device\HarddiskVolume2\Windows\System32\cmd.exe	-	-
*** 3928	1416	NETSTAT.EXE	0x84ff0778	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	\Device\HarddiskVolume2\Windows\System32\NETSTAT.EXE	-	-
*** 2204	1416	cmd.exe	0x84ad3a08	0	-	1	False	2019-07-31 12:55:36.000000 UTC	2019-07-31 12:58:21.000000 UTC	\Device\HarddiskVolume2\Windows\System32\cmd.exe	-	-
* 2108	588	FTK Imager.exe	0x86ca1030	14	323	1	False	2019-07-31 12:46:05.000000 UTC	N/A	\Device\HarddiskVolume2\Users\johnoc\Documents\Imager_Lite_3.1.1\FTK Imager.exe	"C:\Users\johnoc\Documents\Imager_Lite_3.1.1\FTK Imager.exe" 	C:\Users\johnoc\Documents\Imager_Lite_3.1.1\FTK Imager.exe
2856	3288	recorder.exe	0x84d9a5b8	0	-	1	False	2019-07-31 12:06:58.000000 UTC	2019-07-31 12:34:49.000000 UTC	\Device\HarddiskVolume2\Program Files\Icecream Screen Recorder\recorder.exe	-	-
1940	3464	net1.exe	0x84bc6790	0	-	1	False	2019-07-31 12:51:27.000000 UTC	2019-07-31 12:51:27.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net1.exe	-	-
4052	3340	net1.exe	0x84af7030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net1.exe	-	-
2532	1700	net1.exe	0x86da1030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net1.exe	-	-
1276	3124	net1.exe	0x86c4e888	0	-	1	False	2019-07-31 12:51:35.000000 UTC	2019-07-31 12:51:35.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net1.exe	-	-
2220	2916	net1.exe	0x86d70d40	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:36.000000 UTC	\Device\HarddiskVolume2\Windows\System32\net1.exe	-	-
3432	3996	whoami.exe	0x86d94d40	0	-	1	False	2019-07-31 13:38:21.000000 UTC	2019-07-31 13:38:21.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
2924	2680	whoami.exe	0x86c83030	0	-	1	False	2019-07-31 13:38:22.000000 UTC	2019-07-31 13:38:22.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
3100	3796	whoami.exe	0x849940f8	0	-	1	False	2019-07-31 13:39:27.000000 UTC	2019-07-31 13:39:27.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
2072	1972	whoami.exe	0x86dcbd40	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:28.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
596	2304	whoami.exe	0x84f30648	0	-	1	False	2019-07-31 13:39:52.000000 UTC	2019-07-31 13:39:52.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
1880	3936	whoami.exe	0x86e1a9f0	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
2100	3992	whoami.exe	0x84a835a8	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	\Device\HarddiskVolume2\Windows\System32\whoami.exe	-	-
